# Line-preserving mechanical patches applied to upstream sources at build time by
# tools/gen-sources.ps1. Format (tab-separated, 3 fields):
#
#   <path-substring-filter>	<.NET regex>	<replacement>
#
# The path filter selects which upstream files a rule applies to (substring match, / separators).
# Rules are applied in order. A rule that changes the line COUNT of a file is rejected by the
# generator - patched files must keep upstream line numbers so stack traces and #line
# directives stay meaningful.
#
# Patched copies land in Core.Web/obj/patched/ and are compiled instead of the upstream file.

# --- P4a: ConfigurationElement/ConfigurationSection declare these members `protected internal`,
#          and upstream overrides them as `protected internal` too - which is legal only inside
#          the declaring assembly. C# (spec 15.6.4) requires an override of a `protected internal`
#          member from *another* assembly to be declared plain `protected`. Mono got away with it
#          because its System.Web and System.Configuration were built as friends; we reference the
#          shipping System.Configuration.ConfigurationManager, so drop the `internal`.
#          Verified: all ten members compile as plain `protected` against ConfigurationManager 8.0.0.
#          The referencesource/System.Web/Configuration files already use plain `protected` and
#          need no rule (checked: 0 of 113 declare `protected internal override`).
# --- P1: DynamicBase / PrivateBinPath / ApplicationName are AppDomainSetup properties that carry
#     no meaning on .NET Core (one AppDomain, no per-application setup). Redirect every read to
#     Core.Web/Port/PortPaths.cs, which the Kestrel host initialises. ApplicationBase is NOT
#     redirected - it works correctly and upstream reads it directly.
class/System.Web/	AppDomain\.CurrentDomain\.SetupInformation\.DynamicBase	System.Web.Util.PortPaths.DynamicBase
System.Web/QueueManager.cs	requestsQueuedCounter = new PerformanceCounter \(	requestsQueuedCounter = new System.Web.Util.PortPerformanceCounter (
System.Web/HttpApplication.cs	internal static PerformanceCounter requests_total_counter = new PerformanceCounter \(	internal static System.Web.Util.PortPerformanceCounter requests_total_counter = new System.Web.Util.PortPerformanceCounter (

# --- P7: Kestrel owns admission control and queueing. Upstream defers a request into its own
#     internal queue when the thread pool looks busy (minFreeThreads/minLocalRequestFreeThreads),
#     which under Kestrel means double-queueing - and worse, GetNextRequest then returns null, so
#     ProcessRequest returns without writing a response and the client gets an empty 200. Always
#     admit; the <httpRuntime> throttling attributes become inert, which is the intended v1 tradeoff.
System.Web/QueueManager.cs	return \(threads > minFree\) \|\| \(local && threads > minLocalFree\);	return true; // Kestrel owns admission control; see PORT-System.Web-Kestrel-PLAN.md P7

# --- Mono's System.Configuration declares System.Web a friend, which is what lets the whole ported
#     System.Web tree override protected internal ConfigurationElement members with upstream's own
#     accessibility. Retarget the friend at this port's assembly names (and drop the PublicKey -
#     these assemblies are unsigned). Without this, ~170 config files fail with CS0507.
System.Configuration/Assembly/AssemblyInfo.cs	\[assembly: InternalsVisibleTo \("System\.Web, PublicKey=[0-9a-f]+"\)\]	[assembly: InternalsVisibleTo ("Core.Web, PublicKey=002400000480000094000000060200000024000052534131000400000100010041c23647581173cd64456781bdeca5d2d95f82d27af80d3ba54c1e34900913dc1f79062d3acbfc1fba568eb7a835d3f734282936d2bd45ab2fc29aff390fe59822ec16377170fdcc957e30e85f76bd7ad63a2fbbce94653498e10e91a9b0fc570b7ccf8a5aca0c32630ba2fefea28e61c4438cf7231f37ba35f62bff56d0bbf0")]

# --- Core.Configuration: the same two host-policy APIs, redirected at this assembly's own helper
#     (Core.Configuration must not reference Core.Web - the dependency runs the other way).
#       RuntimeEnvironment.SystemConfigurationFile -> throws PlatformNotSupportedException on .NET Core
#       AppDomainSetup.ConfigurationFile           -> does not exist on .NET Core
System.Configuration/	System\.Runtime\.InteropServices\.RuntimeEnvironment\.SystemConfigurationFile	System.Configuration.Internal.PortConfigPaths.MachineConfigPath
System.Configuration/	AppDomain\.CurrentDomain\.SetupInformation\.ConfigurationFile	System.Configuration.Internal.PortConfigPaths.ExeConfigurationFile
System.Configuration/	string configFile = currentInfo\.ConfigurationFile;	string configFile = System.Configuration.Internal.PortConfigPaths.ExeConfigurationFile;

# --- Mirror of the accessibility problem the port hit in reverse. These files come from mono's
#     System.dll, where ConfigurationElement lived in a *different* assembly, so they correctly say
#     `protected override`. Here they are compiled INTO the same assembly as ConfigurationElement,
#     and C# then requires the override to repeat the full `protected internal`.
System/System.Configuration/	(?m)^([ \t]*)protected( override\b[^\r\n]*?\b(?:Properties|ElementProperty|Reset|ResetModified|IsModified|SerializeElement|SerializeToXmlElement|Unmerge|GetRuntimeObject|SetReadOnly|DeserializeSection|DeserializeElement|PostDeserialize|PreSerialize|InitializeDefault|OnDeserializeUnrecognizedAttribute|OnDeserializeUnrecognizedElement|OnRequiredPropertyNotFound|ListErrors)\b)	${1}protected internal${2}

# --- P6: BinaryFormatter is disabled on .NET 8 and removed in .NET 9, so every call throws
#     NotSupportedException. Port/StateSerializer.cs replaces it - see that file for why the two
#     cases get different treatment.
#
#     (a) SingleRankArrayFormatter: primitive-element arrays, serialised natively and losslessly.
#         Not an edge case - ClientScriptManager's event-validation state is a primitive array, so
#         this fired on every page containing <form runat="server">.
System.Web.UI/ObjectStateFormatter.cs	readonly BinaryFormatter _binaryFormatter = new BinaryFormatter \(\);	// BinaryFormatter removed by the port; see Port/StateSerializer.cs
System.Web.UI/ObjectStateFormatter.cs	_binaryFormatter\.Serialize \(w\.BaseStream, o\);	System.Web.Util.StateSerializer.PrimitiveArray.Write (w, val);
System.Web.UI/ObjectStateFormatter.cs	return _binaryFormatter\.Deserialize \(r\.BaseStream\);	return System.Web.Util.StateSerializer.PrimitiveArray.Read (r);
#
#     (b) The catch-all formatters for types with no specialised writer. No faithful substitute
#         exists, so these throw a message naming the offending type instead of guessing at an
#         encoding that would silently change what round-trips.
System.Web.UI/ObjectStateFormatter.cs	new BinaryFormatter \(\)\.Serialize \(ms, o\);	System.Web.Util.StateSerializer.SerializeUnsupported (ms, o);
System.Web.UI/ObjectStateFormatter.cs	return new BinaryFormatter \(\)\.Deserialize \(new MemoryStream \(buf\)\);	return System.Web.Util.StateSerializer.DeserializeUnsupported (new MemoryStream (buf));
System.Web.Caching/OutputCache.cs	object o = new BinaryFormatter \(\)\.Deserialize \(stream\);	object o = System.Web.Util.StateSerializer.DeserializeUnsupported (stream);
System.Web.Caching/OutputCache.cs	new BinaryFormatter \(\)\.Serialize \(stream, data\);	System.Web.Util.StateSerializer.SerializeUnsupported (stream, data);
#         The remaining call sites, as single-line rules: the declaration line is neutralised and
#         the use is redirected. (A replacement cannot contain a newline - .NET does not expand 

#         in a replacement string - so every rule must rewrite exactly one line.)
System.Web.Util/AltSerialization.cs	BinaryFormatter bf = new BinaryFormatter \(\);	// BinaryFormatter removed by the port; see Port/StateSerializer.cs
System.Web.Util/AltSerialization.cs	bf\.Serialize \(w\.BaseStream, value\);	System.Web.Util.StateSerializer.SerializeUnsupported (w.BaseStream, value);
System.Web.Util/AltSerialization.cs	return bf\.Deserialize \(r\.BaseStream\);	return System.Web.Util.StateSerializer.DeserializeUnsupported (r.BaseStream);
System.Web.Util/SerializationHelper.cs	BinaryFormatter binFormatter = new BinaryFormatter\(\);	// BinaryFormatter removed by the port; see Port/StateSerializer.cs
System.Web.Util/SerializationHelper.cs	binFormatter\.Serialize\(mStream, value\);	System.Web.Util.StateSerializer.SerializeUnsupported(mStream, value);
System.Web.Util/SerializationHelper.cs	return binFormatter\.Deserialize\(mStream\);	return System.Web.Util.StateSerializer.DeserializeUnsupported(mStream);

# --- Upstream defect, not a port issue: WebConfigurationHost.DecryptSection calls
#     protectedSection.EncryptSection, so an encrypted configuration section never round-trips -
#     reading one returns doubly-encrypted garbage. ProtectedConfigurationSection.DecryptSection
#     exists (System.Configuration/ProtectedConfigurationSection.cs:78) and is reachable via the
#     friend declaration; upstream simply named the wrong method. The rule is anchored on the
#     encryptedXml parameter so it cannot touch the genuine EncryptSection below it.
System.Web.Configuration_2.0/WebConfigurationHost.cs	return protectedSection\.EncryptSection \(encryptedXml, protectionProvider\);	return protectedSection.DecryptSection (encryptedXml, protectionProvider);

# --- Mono's System.Web declares System.Web.Extensions a friend, which is how the AJAX/data controls
#     reach internals like WebCategoryAttribute, INonBindingContainer and MonoTODOAttribute. Retarget
#     it at this port's assembly name (unsigned, so no PublicKey). Without this, ~190 errors:
#     CS0122 on every internal use and CS0507 on overrides of protected internal members.
# --- Microsoft.Web.Infrastructure is a friend of System.Web upstream too (AssemblyInfo.cs:80) -
#     LazyWebROCollection derives from System.Web's internal WebROCollection. Same retarget as
#     Extensions above: this port's assembly name, and this port's key.
System.Web/Assembly/AssemblyInfo.cs	\[assembly: InternalsVisibleTo \("Microsoft\.Web\.Infrastructure, PublicKey=[0-9a-f]+"\)\]	[assembly: InternalsVisibleTo ("Core.Web.Infrastructure, PublicKey=002400000480000094000000060200000024000052534131000400000100010041c23647581173cd64456781bdeca5d2d95f82d27af80d3ba54c1e34900913dc1f79062d3acbfc1fba568eb7a835d3f734282936d2bd45ab2fc29aff390fe59822ec16377170fdcc957e30e85f76bd7ad63a2fbbce94653498e10e91a9b0fc570b7ccf8a5aca0c32630ba2fefea28e61c4438cf7231f37ba35f62bff56d0bbf0")]
System.Web/Assembly/AssemblyInfo.cs	\[assembly: InternalsVisibleTo \("System\.Web\.Extensions, PublicKey=[0-9a-f]+"\)\]	[assembly: InternalsVisibleTo ("Core.Web.Extensions, PublicKey=002400000480000094000000060200000024000052534131000400000100010041c23647581173cd64456781bdeca5d2d95f82d27af80d3ba54c1e34900913dc1f79062d3acbfc1fba568eb7a835d3f734282936d2bd45ab2fc29aff390fe59822ec16377170fdcc957e30e85f76bd7ad63a2fbbce94653498e10e91a9b0fc570b7ccf8a5aca0c32630ba2fefea28e61c4438cf7231f37ba35f62bff56d0bbf0")]

# --- Core.Web.Extensions -> System.Web.Script.Services. Page methods and [ScriptService] .asmx
#     services are SHIPPED: they are [WebMethod] endpoints, and System.Web.Services is now ported as
#     Core.Web.Services, so ScriptManager, ScriptModule, RestHandler, ClientProxyHandler and the
#     authentication/profile services all compile against the real thing. No redirects remain.
#
#     What is still unsupported is the WCF half of LogicalTypeInfo.cs - WcfLogicalTypeInfo needs
#     System.ServiceModel.Description to describe a [ServiceContract], and nothing here hosts a .svc
#     endpoint. Retargeting that file's two usings at the port's shim keeps all 676 lines compiled in
#     place rather than forking the file into Overrides/ to delete its second half, which would be a
#     large permanent divergence to re-merge. The dispatch is redirected too, so a real WCF contract
#     fails with a clear message instead of being mis-described as an .asmx service.
#     See Core.Web.Extensions/Port/WcfDescriptionShim.cs.
System.Web.Extensions/System.Web.Script.Services/LogicalTypeInfo.cs	using System\.ServiceModel;	using System.Web.Script.Services.Port;
System.Web.Extensions/System.Web.Script.Services/LogicalTypeInfo.cs	using System\.ServiceModel\.Description;	// port: System.ServiceModel.Description -> Port/WcfDescriptionShim.cs
System.Web.Extensions/System.Web.Script.Services/LogicalTypeInfo.cs	if \(t\.GetCustomAttributes \(typeof \(ServiceContractAttribute\), false\)\.Length > 0\)	if (System.Web.Script.Services.Port.WcfNotSupported.IsServiceContract (t))

# --- P7: make HttpRuntime partial so Core.Web/Port/HttpRuntime.Async.cs can add an async request
#     entry point beside Process(). It needs the private statics (AppIsOffline, FinishWithException,
#     end_of_send_cb, firstRun, initialException, SetupOfflineWatch), which only another part of the
#     same class can reach.
System.Web/HttpRuntime.cs	public sealed class HttpRuntime	public sealed partial class HttpRuntime

# --- Response.End () without thread aborts. Thread.Abort and Thread.ResetAbort both throw
#     PlatformNotSupportedException on .NET Core, which broke Response.End (), Server.Transfer and
#     the ordinary one-argument Response.Redirect (url) - all of which end the response.
#     Core.Web/Port/RequestEndException.cs carries the same ExceptionState the abort did, so the
#     pipeline's existing catch bodies work unchanged after the type swap.
System.Web/HttpResponse.cs	Thread\.CurrentThread\.Abort \(FlagEnd\.Value\);	throw new System.Web.Util.RequestEndException (FlagEnd.Value);
System.Web/HttpApplication.cs	catch \(ThreadAbortException taex\)	catch (System.Web.Util.RequestEndException taex)
System.Web.UI/Page.cs	catch \(ThreadAbortException taex\)	catch (System.Web.Util.RequestEndException taex)
System.Web/HttpApplication.cs	ThreadAbortException inner = e\.InnerException as ThreadAbortException;	System.Web.Util.RequestEndException inner = e.InnerException as System.Web.Util.RequestEndException;
System.Web/HttpApplication.cs	Thread\.ResetAbort \(\);	System.Web.Util.RequestEndException.ResetAbort ();
System.Web.UI/Page.cs	Thread\.ResetAbort \(\);	System.Web.Util.RequestEndException.ResetAbort ();

# --- Core.Web.Services: [ConfigurationPermission] is ambiguous here - the type is declared by BOTH
#     Core.Configuration (Mono's) and the System.Security.Permissions package, and both are on this
#     project's reference set. It is an inert CAS assert on .NET Core, so it is dropped rather than
#     disambiguated with an extern alias.
System.Web.Services/	(?m)^([ \t]*)(\[ConfigurationPermission\(SecurityAction\.Assert)	$1// $2

# --- Core.Web.Services: Assembly.Evidence is gone on .NET Core (CAS). It was only ever passed to
#     XmlSerializer generation to sandbox the generated serializer - meaningless without CAS - so it
#     becomes null. These are on the SERVING path, so they are fixed rather than excluded.
Protocols/ServerType.cs	return Type\.Assembly\.Evidence;	return null; // Assembly.Evidence: CAS, removed on .NET Core
Protocols/SoapServerMethod.cs	return type\.Assembly\.Evidence;	return null; // Assembly.Evidence: CAS, removed on .NET Core

# --- The WSDL *importer* types (client proxy generation) are excluded because .NET Core has no XML
#     serialization codegen. WebServicesSection registers them as configuration defaults, so those
#     registrations go too - reading the section must not fail over a type that cannot exist.
Configuration/WebServicesSection.cs	protocolImporterList\.Add\(typeof\(SoapProtocolImporter\)\);	/* SoapProtocolImporter: WSDL import needs serialization codegen, absent on .NET Core */
Configuration/WebServicesSection.cs	protocolImporterList\.Add\(typeof\(Soap12ProtocolImporter\)\);	/* Soap12ProtocolImporter: WSDL import needs serialization codegen, absent on .NET Core */
Configuration/WebServicesSection.cs	retval\[0\] = typeof\(SoapHttpTransportImporter\);	retval = new Type [SoapTransportImporterTypes.Count]; // SoapHttpTransportImporter: WSDL import, absent
Configuration/WebServicesSection.cs	Type\[\] mimeImporterTypes = new Type\[\] \{ typeof\(MimeXmlImporter\), typeof\(MimeFormImporter\), typeof\(MimeTextImporter\) \};	Type[] mimeImporterTypes = new Type[] { typeof(MimeFormImporter), typeof(MimeTextImporter) };
Configuration/WebServicesSection.cs	protocolImporterList\.Add\(typeof\(HttpGetProtocolImporter\)\);	/* HttpGetProtocolImporter: WSDL import, absent on .NET Core */
Configuration/WebServicesSection.cs	protocolImporterList\.Add\(typeof\(HttpPostProtocolImporter\)\);	/* HttpPostProtocolImporter: WSDL import, absent on .NET Core */
Configuration/WebServicesSection.cs	importers\.Add\(typeof\(HttpPostProtocolImporter\)\);	/* HttpPostProtocolImporter: WSDL import, absent on .NET Core */
Configuration/WebServicesSection.cs	importers\.Add\(typeof\(HttpGetProtocolImporter\)\);	/* HttpGetProtocolImporter: WSDL import, absent on .NET Core */
Configuration/WebServicesSection.cs	Type\[\] mimeImporterTypes = new Type\[\] \{ typeof\(MimeFormImporter\), typeof\(MimeTextImporter\) \};	Type[] mimeImporterTypes = new Type[0]; // MIME importers: WSDL import, absent on .NET Core

# --- XmlSerializer.FromMappings (mappings, Evidence) does not exist on .NET Core; the second
#     parameter is now a Type used for the generated serializer's context. Evidence was CAS
#     sandboxing, so it simply goes away - these are on the .asmx SERVING path.
Protocols/SoapServerMethod.cs	serializers = XmlSerializer\.FromMappings\(xmlMappings, serverEvidence\);	serializers = XmlSerializer.FromMappings(xmlMappings);
Protocols/SoapServerProtocol.cs	serializers = XmlSerializer\.FromMappings\(\(xmlMappings\), this\.Evidence\);	serializers = XmlSerializer.FromMappings((xmlMappings));

# --- WebServicesInteroperability is KEPT (it declares BasicProfileViolation* which ProtocolReflector
#     and the .asmx help page both need, and the WS-I check during WSDL generation is real). Only its
#     CheckConformance overload taking a WebReference becomes internal, because WebReference is now an
#     internal stand-in - a public method cannot expose an internal parameter type.

# --- Two more Evidence sites on the serving path.
Protocols/XmlReturnReader.cs	serializers = XmlSerializer\.FromMappings\(xmlMappings, evidence\);	serializers = XmlSerializer.FromMappings(xmlMappings);
Protocols/XmlReturnReader.cs	return type\.Assembly\.Evidence;	return null; // Assembly.Evidence: CAS, removed on .NET Core

# --- SystemWebSectionGroup.WebServices exposes a WebServicesSection, which now lives in
#     Core.Web.Services. Core.Web cannot reference it (Core.Web.Services references Core.Web - the
#     dependency runs that way), and a stub in Core.Web would collide with the real type as CS0433
#     the moment both assemblies are on a page's reference set. The property is weakened to object;
#     the section itself is reached the normal way, through WebServicesSection.Current.
System.Web.Configuration_2.0/SystemWebSectionGroup.cs	public WebServicesSection WebServices \{	public object WebServices { // WebServicesSection lives in Core.Web.Services; see port notes
System.Web.Configuration_2.0/SystemWebSectionGroup.cs	get \{ return \(WebServicesSection\)Sections \["webServices"\]; \}	get { return Sections ["webServices"]; }
System.Web.Configuration_2.0/SystemWebSectionGroup.cs	(?m)^using System\.Web\.Services\.Configuration;	// using System.Web.Services.Configuration; // moved to Core.Web.Services

# --- Core.Web.WebPages: System.Data.Linq (LINQ to SQL) does not exist on .NET Core, and is reached
#     from exactly one place - GetHiddenFieldValue base64s a Linq.Binary before rendering it into a
#     hidden field. Nothing can hand it a Binary here, so the branch is dead; it only has to compile.
#
#     The using line is spent on System.Linq instead, which is what makes the replacement below
#     compile: binaryValue.ToArray () then binds to Enumerable.ToArray<byte> rather than
#     Binary.ToArray, and the surrounding null check makes it unreachable. Both rules rewrite exactly
#     one line, so upstream line numbers still line up.
System.Web.WebPages/Html/HtmlHelper.Input.cs	using System\.Data\.Linq;	using System.Linq; // port: System.Data.Linq (LINQ to SQL) is not available on .NET Core
System.Web.WebPages/Html/HtmlHelper.Input.cs	Binary binaryValue = value as Binary;	byte [] binaryValue = null; // port: a System.Data.Linq.Binary cannot reach this method

# --- Core.Web.WebPages: CryptoUtil picks a SHA256 implementation by walking a Windows-specific
#     ladder - CNG first, then CAPI - to satisfy FIPS policy. Neither SHA256Cng nor
#     SHA256CryptoServiceProvider exists outside .NET Framework; on .NET Core the platform makes that
#     choice itself and SHA256.Create () returns whatever is appropriate, FIPS included. The
#     surrounding try/catch becomes redundant rather than wrong, so it is left alone and only the
#     three construction sites are rewritten, one line each.
System.Web.WebPages/Helpers/CryptoUtil.cs	using \(SHA256Cng sha256 = new SHA256Cng\(\)\)	using (SHA256 sha256 = SHA256.Create ()) // port: SHA256Cng is Windows-only
System.Web.WebPages/Helpers/CryptoUtil.cs	return \(\) => new SHA256Cng\(\);	return () => SHA256.Create (); // port: SHA256Cng is Windows-only
System.Web.WebPages/Helpers/CryptoUtil.cs	return \(\) => new SHA256CryptoServiceProvider\(\);	return () => SHA256.Create (); // port: CAPI provider is Windows-only

# --- Core.Web.Mvc: the remaining System.Data.Linq.Binary references. Each rule rewrites exactly one
#     line, so upstream line numbers still line up.
#
#     ModelBinders.cs and DefaultEditorTemplates.cs already import System.Linq, so their using line is
#     simply neutralised. InputExtensions.cs imports only System.Linq.Expressions, so its line is
#     spent on System.Linq - which is what makes binaryValue.ToArray () bind to
#     Enumerable.ToArray<byte> below, with the null check leaving it unreachable.
#
#     Dropping the dictionary entry leaves a trailing comma in the collection initialiser, which is
#     legal C#.
aspnetwebstack/src/System.Web.Mvc/ModelBinders.cs	using System\.Data\.Linq;	// port: System.Data.Linq (LINQ to SQL) is not available on .NET Core
aspnetwebstack/src/System.Web.Mvc/ModelBinders.cs	\{ typeof\(Binary\), new LinqBinaryModelBinder\(\) \}	// port: Binary cannot occur here; LinqBinaryModelBinder is excluded
aspnetwebstack/src/System.Web.Mvc/Html/DefaultEditorTemplates.cs	using System\.Data\.Linq;	// port: System.Data.Linq (LINQ to SQL) is not available on .NET Core
aspnetwebstack/src/System.Web.Mvc/Html/DefaultEditorTemplates.cs	Binary modelAsBinary = model as Binary;	byte [] modelAsBinary = null; // port: a Linq.Binary cannot reach this template
aspnetwebstack/src/System.Web.Mvc/Html/InputExtensions.cs	using System\.Data\.Linq;	using System.Linq; // port: System.Data.Linq (LINQ to SQL) is not available on .NET Core
aspnetwebstack/src/System.Web.Mvc/Html/InputExtensions.cs	Binary binaryValue = value as Binary;	byte [] binaryValue = null; // port: a Linq.Binary cannot reach this helper

# --- Routing: honour a handler installed by RemapHandler.
#
#     UrlRoutingModule matches the route during PostResolveRequestCache and calls
#     HttpContext.RemapHandler, which sets context.Handler. Upstream then reaches MapRequestHandler
#     and unconditionally overwrites it by resolving the REQUEST PATH through <httpHandlers> - so the
#     handler routing just chose is discarded, and a routed URL like /Home/Plain 404s because no such
#     file exists. .NET Framework uses the remapped handler when one is present.
#
#     Without this, nothing route-based works at all: MVC, Web API, WebPages' extensionless URLs, and
#     any application calling RouteTable.Routes.MapPageRoute.
System.Web/HttpApplication.cs	handler = GetHandler \(context, context\.Request\.CurrentExecutionFilePath\);	handler = context.Handler ?? GetHandler (context, context.Request.CurrentExecutionFilePath); // port: a module may have remapped it

# --- BuildManager.GetType: match an assembly reference on its SIMPLE NAME as well as its full one.
#
#     Upstream compares the requested name against asm.GetName ().ToString () - the full display name,
#     Version, Culture and PublicKeyToken included - and its own comment calls that "So dumb...". A
#     configuration reference of the ordinary form type="Some.Type, Some.Assembly" therefore never
#     matches anything, because the left side has no version and the right side always does.
#
#     It matters more here than upstream: this port binds by simple name on purpose - gen-config.ps1
#     strips strong-name qualification from every generated reference for exactly that reason - and
#     signing the assemblies added a PublicKeyToken to the right-hand side as well. The first thing it
#     broke was <system.web.webPages.razor><host factoryType="..., Core.Web.Mvc" />, which made every
#     Razor view fail to compile and surface as "the view was not found", because
#     BuildManager.GetObjectFactory swallows the compile exception.
System.Web.Compilation/BuildManager.cs	if \(String\.Compare \(wantedAsmName, asm\.GetName \(\)\.ToString \(\), StringComparison\.Ordinal\) == 0\) \{	if (String.Compare (wantedAsmName, asm.GetName ().ToString (), StringComparison.Ordinal) == 0 || String.Compare (new AssemblyName (wantedAsmName).Name, asm.GetName ().Name, StringComparison.OrdinalIgnoreCase) == 0) {

# --- WebResource.axd / ScriptResource.axd with no (or an empty) 'd' parameter.
#
#     DecryptAssemblyResource splits the value immediately, so a missing parameter is a
#     NullReferenceException and the request comes back 500. The very next line already handles a
#     malformed value by returning null, and the caller turns that into the 404 this deserves - the
#     null case simply was not considered. Guarding it lets an unparseable request take that path.
#
#     The file is compiled into both Core.Web and Core.Web.Extensions, so this fixes WebResource.axd
#     and ScriptResource.axd together.
System.Web.Handlers/AssemblyResourceLoader.cs	string\[\] parts = val\.Split \('_'\);	string [] parts = String.IsNullOrEmpty (val) ? new string [0] : val.Split ('_'); // port: no 'd' is a 404, not a 500

# --- WebConfigurationManager.GetSection (name, path): resolve the hierarchy for the path's DIRECTORY.
#
#     OpenWebConfiguration only recognises a directory, and only one written with a trailing slash, so
#     "/Secure/" found the sub-directory's web.config while "/Secure", "~/Secure" and
#     "/Secure/Secret.aspx" all silently fell back to the application root's. Asking for a section
#     "for this page" - the natural call, and the one UrlAuthorizationModule's shape implies - gave
#     the wrong answer instead of failing.
#
#     Only the argument to OpenWebConfiguration is normalised. The original path is still used for the
#     <location> lookups below, which is the division upstream intended.
#     See Core.Web/Port/ConfigPathNormalizer.cs.
